PREV_NAME_GOODS_CATEGORY_Education_MEAN,POS_NAME_CONTRACT_STATUS_Demand_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Buying a home_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Payments on other loans_MEAN,PREV_CHANNEL_TYPE_Car dealer_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Buying a new car_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Furniture_MEAN,REGION_POPULATION_RELATIVE,PREV_NAME_GOODS_CATEGORY_Fitness_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Car repairs_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Wedding / gift / holiday_MEAN,PREV_NAME_GOODS_CATEGORY_Direct Sales_MEAN,PREV_NAME_SELLER_INDUSTRY_Tourism_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Purchase of electronic equipment_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Journey_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Education_MEAN,PREV_NAME_PAYMENT_TYPE_Cashless from the account of the employer_MEAN,PREV_NAME_CLIENT_TYPE_XNA_MEAN,PREV_CODE_REJECT_REASON_VERIF_MEAN,PREV_CODE_REJECT_REASON_XNA_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Building a house or an annex_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Everyday expenses_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Medicine_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Buying a used car_MEAN,PAYMENT_RATE,PREV_NAME_SELLER_INDUSTRY_MLM partners_MEAN,PREV_NAME_TYPE_SUITE_Group of people_MEAN,PREV_FLAG_LAST_APPL_PER_CONTRACT_N_MEAN,PREV_NAME_GOODS_CATEGORY_Other_MEAN,PREV_NAME_GOODS_CATEGORY_Office Appliances_MEAN,POS_NAME_CONTRACT_STATUS_Signed_MEAN,PREV_NAME_GOODS_CATEGORY_Tourism_MEAN,PREV_NAME_SELLER_INDUSTRY_Jewelry_MEAN,PREV_NAME_GOODS_CATEGORY_Medicine_MEAN,PREV_NAME_GOODS_CATEGORY_Sport and Leisure_MEAN,PREV_NAME_GOODS_CATEGORY_Gardening_MEAN,PREV_PRODUCT_COMBINATION_POS others without interest_MEAN,PREV_NAME_GOODS_CATEGORY_Vehicles_MEAN,PREV_CODE_REJECT_REASON_SCOFR_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Urgent needs_MEAN,PREV_CHANNEL_TYPE_Channel of corporate sales_MEAN,PREV_NAME_SELLER_INDUSTRY_Auto technology_MEAN,PREV_NAME_GOODS_CATEGORY_Jewelry_MEAN,PREV_NAME_GOODS_CATEGORY_Medical Supplies_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Other_MEAN,PREV_NAME_GOODS_CATEGORY_Homewares_MEAN,PREV_NAME_TYPE_SUITE_Other_A_MEAN,PREV_NAME_PAYMENT_TYPE_Non-cash from your account_MEAN,PREV_NAME_GOODS_CATEGORY_Auto Accessories_MEAN,PREV_NAME_CONTRACT_STATUS_Unused offer_MEAN,PREV_NAME_CASH_LOAN_PURPOSE_Repairs_MEAN,PREV_CODE_REJECT_REASON_SCO_MEAN,POS_NAME_CONTRACT_STATUS_Active_MEAN,PREV_PRODUCT_COMBINATION_Cash Street: low_MEAN,PREV_NAME_TYPE_SUITE_Other_B_MEAN,PREV_PRODUCT_COMBINATION_POS industry without interest_MEAN,PREV_PRODUCT_COMBINATION_Cash Street: middle_MEAN,PREV_PRODUCT_COMBINATION_Cash X-Sell: high_MEAN,PREV_CODE_REJECT_REASON_LIMIT_MEAN,PREV_NAME_GOODS_CATEGORY_Photo / Cinema Equipment_MEAN,PREV_PRODUCT_COMBINATION_Card X-Sell_MEAN,ANNUITY_INCOME_PERC,PREV_NAME_TYPE_SUITE_Children_MEAN,PREV_NAME_SELLER_INDUSTRY_Industry_MEAN,PREV_PRODUCT_COMBINATION_POS mobile without interest_MEAN,PREV_CHANNEL_TYPE_Contact center_MEAN,PREV_PRODUCT_COMBINATION_POS other with interest_MEAN,PREV_NAME_SELLER_INDUSTRY_Clothing_MEAN,NAME_EDUCATION_TYPE_Lower secondary,PREV_PRODUCT_COMBINATION_Cash X-Sell: low_MEAN,PREV_PRODUCT_COMBINATION_Cash Street: high_MEAN,PREV_NAME_SELLER_INDUSTRY_Construction_MEAN,PREV_CHANNEL_TYPE_AP+ (Cash loan)_MEAN,PREV_PRODUCT_COMBINATION_Cash X-Sell: middle_MEAN,FONDKAPREMONT_MODE_org spec account,FONDKAPREMONT_MODE_not specified,OCCUPATION_TYPE_Cooking staff,"PREV_NAME_TYPE_SUITE_Spouse, partner_MEAN",OCCUPATION_TYPE_Security staff,PREV_NAME_SELLER_INDUSTRY_Furniture_MEAN,PREV_NAME_CONTRACT_TYPE_Revolving loans_MEAN,ORGANIZATION_TYPE_School,OCCUPATION_TYPE_Accountants,PREV_NAME_PRODUCT_TYPE_walk-in_MEAN,PREV_NAME_YIELD_GROUP_low_action_MEAN,ORGANIZATION_TYPE_Government,PREV_NAME_GOODS_CATEGORY_Audio/Video_MEAN,ORGANIZATION_TYPE_Medicine,"NAME_TYPE_SUITE_Spouse, partner",EXT_SOURCE_2,PREV_NAME_GOODS_CATEGORY_Computers_MEAN,PREV_NAME_CLIENT_TYPE_Refreshed_MEAN,PREV_NAME_GOODS_CATEGORY_Consumer Electronics_MEAN,PREV_PRODUCT_COMBINATION_POS industry with interest_MEAN,PREV_CHANNEL_TYPE_Regional / Local_MEAN,REG_REGION_NOT_WORK_REGION,PREV_WEEKDAY_APPR_PROCESS_START_SUNDAY_MEAN,NAME_FAMILY_STATUS_Widow,WEEKDAY_APPR_PROCESS_START_SUNDAY,PREV_WEEKDAY_APPR_PROCESS_START_THURSDAY_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_MONDAY_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_TUESDAY_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_FRIDAY_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_WEDNESDAY_MEAN,PREV_NAME_TYPE_SUITE_Family_MEAN,PREV_WEEKDAY_APPR_PROCESS_START_SATURDAY_MEAN,OCCUPATION_TYPE_Managers,PREV_NAME_CONTRACT_STATUS_Approved_MEAN,NAME_INCOME_TYPE_State servant,PREV_NAME_YIELD_GROUP_low_normal_MEAN,FLAG_DOCUMENT_8,APPROVED_APP_CREDIT_PERC_MAX,PREV_CHANNEL_TYPE_Stone_MEAN,FLAG_DOCUMENT_6,PREV_NAME_YIELD_GROUP_high_MEAN,OCCUPATION_TYPE_Core staff,PREV_NAME_YIELD_GROUP_middle_MEAN,PREV_NAME_TYPE_SUITE_Unaccompanied_MEAN,PREV_NAME_PAYMENT_TYPE_Cash through the bank_MEAN,NAME_CONTRACT_TYPE_Cash loans,NAME_CONTRACT_TYPE_Revolving loans,NAME_FAMILY_STATUS_Civil marriage,PREV_NAME_SELLER_INDUSTRY_Connectivity_MEAN,OCCUPATION_TYPE_Sales staff,WEEKDAY_APPR_PROCESS_START_SATURDAY,NAME_HOUSING_TYPE_House / apartment,PREV_NAME_TYPE_SUITE_nan_MEAN,PREV_NAME_SELLER_INDUSTRY_Consumer electronics_MEAN,ORGANIZATION_TYPE_Self-employed,NAME_TYPE_SUITE_Family,PREV_NAME_GOODS_CATEGORY_XNA_MEAN,PREV_APP_CREDIT_PERC_MIN,PREV_NAME_CLIENT_TYPE_Repeater_MEAN,PREV_CHANNEL_TYPE_Country-wide_MEAN,OCCUPATION_TYPE_Laborers,LIVE_CITY_NOT_WORK_CITY,NAME_INCOME_TYPE_Pensioner,ORGANIZATION_TYPE_XNA,FLAG_EMP_PHONE,NAME_TYPE_SUITE_Unaccompanied,FLAG_WORK_PHONE,"WALLSMATERIAL_MODE_Stone, brick",WALLSMATERIAL_MODE_Panel,ORGANIZATION_TYPE_Business Entity Type 3,REG_CITY_NOT_WORK_CITY,NAME_INCOME_TYPE_Commercial associate,FONDKAPREMONT_MODE_reg oper account,NAME_EDUCATION_TYPE_Higher education,DEF_30_CNT_SOCIAL_CIRCLE,FLAG_PHONE,NAME_EDUCATION_TYPE_Secondary / secondary special,FLAG_DOCUMENT_3,FLAG_OWN_REALTY,FLAG_OWN_CAR,CODE_GENDER,NAME_FAMILY_STATUS_Married,EMERGENCYSTATE_MODE_No,NAME_INCOME_TYPE_Working,HOUSETYPE_MODE_block of flats,REGION_RATING_CLIENT,CNT_FAM_MEMBERS,INSTAL_NUM_INSTALMENT_VERSION_NUNIQUE,OBS_30_CNT_SOCIAL_CIRCLE,APPROVED_HOUR_APPR_PROCESS_START_MIN,APPROVED_HOUR_APPR_PROCESS_START_MAX,HOUR_APPR_PROCESS_START,PREV_CNT_PAYMENT_MEAN,INSTAL_DPD_MEAN,INSTAL_DBD_MEAN,INSTAL_DBD_MAX,POS_SK_DPD_DEF_MAX,PREV_CNT_PAYMENT_SUM,INSTAL_DPD_MAX,POS_SK_DPD_MAX,INSTAL_DPD_SUM,INSTAL_DBD_SUM,DAYS_LAST_PHONE_CHANGE,PREV_DAYS_DECISION_MIN,DAYS_ID_PUBLISH,DAYS_REGISTRATION,DAYS_BIRTH,INSTAL_AMT_PAYMENT_MIN,INSTAL_PAYMENT_DIFF_MAX,INSTAL_AMT_PAYMENT_MEAN,INSTAL_DAYS_ENTRY_PAYMENT_SUM,APPROVED_AMT_CREDIT_MIN,INSTAL_PAYMENT_DIFF_SUM,AMT_INCOME_TOTAL,AMT_CREDIT,INSTAL_AMT_PAYMENT_SUM,INSTAL_PAYMENT_PERC_VAR,INSTAL_PAYMENT_DIFF_VAR,prediction,score
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07941599539700805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9298245614035088,0.0,0.0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.21234615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0,0.09090909090909091,0.0,0.0,0.0,0.09090909090909091,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.09090909090909091,0,0.0,0,0,0.5944901589268834,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0,0.45454545454545453,0,0,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.0,0.0,0.18181818181818182,0.09090909090909091,0,0.45454545454545453,0,0.09090909090909091,0,0.9499002438483707,0.0,0,0.18181818181818182,0,0.18181818181818182,0.18181818181818182,0.45454545454545453,1,0,0,0.0,0,0,1,0.6363636363636364,0.2727272727272727,0,0,0.8181818181818182,0.8005550515023749,0.9090909090909091,0.2727272727272727,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0.0,0,1,1,1,1,0,0,1,1,1,2,1.0,2.0,0.0,11.0,16.0,13,17.666666666666668,0.14814814814814814,15.425925925925926,52.0,0.0,106.0,7.0,0.0,8.0,833.0,-1211.0,-2849.0,-4481,-5970.0,-12028,2513.745,5764.275000000001,25824.798333333332,-58272.0,40599.0,8278.02,117000.0,312840.0,1394539.1099999999,0.010539176236836298,722203.5344915098,1.0,0.5002996512695769
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0060079999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0790026473296501,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07321333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.25,0,0.25,0.25,0,0,0.25,0.0,0,0.0,0,0,0.6517233682188593,0.0,0.0,0.0,0.5,0.0,1,0.25,0,0,0.0,0.0,0.0,0.25,0.0,0.75,0.5,0,1.0,0,0.0,0,1.206800592787749,0.5,0,0.0,0,0.75,0.0,0.75,1,0,0,0.0,0,1,0,0.0,0.5,0,0,0.25,0.9237618252643295,0.75,0.5,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0.0,0,0,1,1,1,0,1,0,0,0,2,3.0,1.0,0.0,12.0,14.0,10,4.5,0.0,8.11111111111111,12.0,0.0,18.0,0.0,0.0,0.0,73.0,-246.0,-246.0,-2165,-6750.0,-9697,15864.345,0.0,17622.195,-1030.0,0.0,0.0,337500.0,312768.0,158599.755,0.0,0.0,0.0,0.4998593786222891
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06868666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20606,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.7593074869312042,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.8,0,0.1111111111111111,0,1.0340689535947365,0.0,0,0.14285714285714285,0,0.18181818181818182,0.25,0.7,1,0,0,0.0,0,0,1,0.5,0.2,0,1,0.5,0.8988052373627464,0.6666666666666666,0.2857142857142857,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0.0,0,0,1,1,1,0,1,1,0,1,2,2.0,1.0,0.0,11.0,15.0,14,12.0,1.25,4.25,20.0,0.0,36.0,10.0,0.0,10.0,34.0,-2981.0,-1502.0,-3464,-6855.0,-20162,3694.5,0.0,3707.49375,-22520.0,47970.0,0.0,450000.0,1350000.0,29659.95,0.0,0.0,0.0,0.4995115667040641
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054490818030050084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.15542857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,1,0.5,0,0,0.6576703843283562,0.5,0.0,0.0,0.0,1.0,0,0.0,0,0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0,0.5,0,0.0,0,0.8880392051268243,0.0,0,0.0,0,1.0,0.5,0.0,1,0,0,0.0,0,1,1,0.5,1.0,0,0,0.0,0.8880392051268243,0.5,0.0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0.0,0,0,1,1,0,0,1,0,0,0,2,4.0,2.0,1.0,11.0,11.0,4,12.0,0.0,17.3,32.0,0.0,24.0,0.0,0.0,0.0,173.0,-584.0,-584.0,-1775,-84.0,-9094,8818.155,0.0,10484.892000000002,-4333.0,83560.5,0.0,189000.0,539100.0,104848.92000000001,0.0,0.0,0.0,0.4997218978166504
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07765241128298453,0.0,0.0,0.0,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7619047619047619,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.28446666666666665,0.0,0.0,0.1,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.3,0,0,0.1,0.0,0,0.2,0,0,0.5267804195647732,0.0,0.1,0.0,0.0,0.0,0,0.0,0,0,0.0,0.6,0.0,0.0,0.1,0.4,0.3,0,0.5,0,0.1,0,1.25,0.0,0,0.0,0,0.3,0.2,0.6,1,0,0,0.3,0,0,1,0.4,0.4,0,0,0.4,1.0,0.7,0.7,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0.0,1,1,1,0,1,0,1,0,1,0,2,3.0,4.0,0.0,9.0,18.0,6,6.4,0.0,19.5625,37.0,0.0,32.0,0.0,0.0,0.0,313.0,-458.0,-1718.0,-3928,-1246.0,-11518,1525.725,0.0,13809.639375,-15715.0,19584.0,-6750.0,135000.0,494550.0,220954.23,0.3338156588253454,1564367.83947,1.0,0.500192486528063
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8636363636363636,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.2025,0.0,0.0,0.0,0.0,0.0,0.125,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.125,0,0.0,0.25,0,0,0.0,0.0,0,0.125,0,0,0.3364497365541855,0.0,0.125,0.125,0.125,0.0,0,0.0,0,0,0.0,0.125,0.5,0.125,0.0,0.125,0.25,0,0.375,0,0.125,0,1.0,0.125,0,0.375,0,0.0,0.25,0.5,1,0,0,0.125,0,0,1,0.5,0.25,1,1,0.5,0.968040759610931,0.75,0.375,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0.0,0,1,1,0,0,1,0,1,1,1,2,1.0,2.0,1.0,14.0,17.0,16,6.4,0.0,11.95,20.0,0.0,32.0,0.0,0.0,0.0,239.0,-141.0,-2684.0,-2058,-9192.0,-19708,7774.92,0.0,7980.975,-15271.0,29146.5,0.0,126000.0,243000.0,159619.5,0.0,0.0,0.0,0.49964186456856
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.032364236772813894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.17647058823529413,0.95,0.0,0.0,0.0,0.23529411764705882,0.058823529411764705,0.058823529411764705,0.0,0.0,0.25425714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0,0.11764705882352941,0.17647058823529413,0.0,0.0,0.11764705882352941,0,0,0,0.0,0,0.0,0.0,0,0,0.17647058823529413,0.0,0,0.0,0,0,0.6472779291478373,0.0,0.0,0.0,0.0,0.0,0,0.058823529411764705,0,0,0.35294117647058826,0.17647058823529413,0.0,0.058823529411764705,0.11764705882352941,0.11764705882352941,0.23529411764705882,0,0.5294117647058824,0,0.11764705882352941,0,1.0586362430352878,0.0,0,0.35294117647058826,0,0.35294117647058826,0.35294117647058826,0.8235294117647058,1,0,0,0.11764705882352941,0,0,1,0.5294117647058824,0.23529411764705882,0,0,0.8823529411764706,0.7080004045716598,1.0,0.35294117647058826,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0.0,0,1,1,0,0,0,1,1,1,1,2,2.0,4.0,1.0,10.0,16.0,11,29.714285714285715,0.35,7.138888888888889,33.0,18.0,416.0,28.0,18.0,63.0,1285.0,-1990.0,-2729.0,-19,-3842.0,-16469,1.845,8602.380000000001,16562.7045,-273064.0,23481.0,-129966.12,157500.0,1237338.0,2981286.81,0.1507786412171229,128996802.94671853,1.0,0.500155249816524
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.279525,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.3333333333333333,0,0,0.0,0.0,0,0.3333333333333333,0,0,0.7438662566083318,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,1,0.6666666666666666,0,0.3333333333333333,0,1.2500354191263283,0.0,0,0.0,0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1,0,0,0.3333333333333333,0,0,1,0.3333333333333333,0.6666666666666666,0,0,0.3333333333333333,1.0,0.6666666666666666,1.0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0.0,0,0,1,0,0,1,1,1,0,1,2,3.0,2.0,1.0,16.0,17.0,11,12.0,0.0,52.26315789473684,116.0,0.0,36.0,0.0,0.0,0.0,993.0,-908.0,-908.0,-3501,-10593.0,-19951,6882.435,0.0,10771.178684210527,-12240.0,41926.5,0.0,180000.0,1125000.0,204652.39500000002,0.0,0.0,0.0,0.49900813276893585
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0096569999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031039953521630317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3968857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.5170792848629421,0.0,0.8,0.2,0.0,0.2,0,0.0,0,0,0.2,0.0,0.2,0.0,0.4,0.0,0.2,0,0.4,0,0.2,0,1.25,0.0,0,0.0,0,0.2,0.2,0.8,1,0,0,0.8,0,1,1,0.8,0.2,0,0,0.0,1.0,0.2,0.8,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0.0,0,0,1,1,0,1,1,1,1,1,2,2.0,2.0,2.0,10.0,12.0,15,8.0,0.0,23.363636363636363,67.0,0.0,16.0,0.0,0.0,0.0,257.0,-1278.0,-1796.0,-5051,-4531.0,-14930,5486.535,0.0,16058.998636363634,-10023.0,54360.0,0.0,157500.0,2013840.0,176648.985,0.0,0.0,0.0,0.4995051397843148
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11398180977339294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9565217391304348,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.07394,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,0,0.14285714285714285,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.14285714285714285,0,0.0,0,0,0.6336583464249146,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0,0.0,1,0,0.42857142857142855,0.0,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.0,0,0.5714285714285714,0,0.14285714285714285,0,0.909919799957308,0.0,0,0.2857142857142857,0,0.0,0.2857142857142857,0.5714285714285714,1,0,0,0.0,1,0,1,0.42857142857142855,0.14285714285714285,0,1,0.8571428571428571,0.7523699653909816,0.8571428571428571,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0,1,1,1,0,1,0,0,1,0,2,2.0,1.0,1.0,11.0,14.0,14,30.0,0.17142857142857143,8.157142857142857,37.0,0.0,120.0,5.0,0.0,12.0,571.0,-463.0,-1428.0,-939,-1686.0,-17384,109.845,26107.695,13152.846214285713,-53122.0,147568.5,63164.655,225000.0,145957.5,920699.235,0.049776564852532866,14927492.115151908,1.0,0.5000347641467684
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05128487836379817,0.0,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9038461538461539,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.21706666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0.0,0,0,0.0,0.0,0,0.25,0,0,0.3866230089038407,0.0,0.0,0.0,0.0,0.5,0,0.25,0,0,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0,1.0,0,0.5,0,0.9323121340925495,0.25,0,0.5,0,0.0,0.75,1.0,1,0,0,0.0,0,0,1,0.25,0.5,1,0,0.25,0.796881129854845,0.75,0.0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0.0,0,1,1,0,0,0,0,0,1,0,3,1.0,2.0,0.0,6.0,14.0,7,12.0,0.2549019607843137,12.843137254901961,33.0,0.0,48.0,5.0,0.0,13.0,655.0,-1118.0,-1118.0,-1427,-8745.0,-8757,2784.915,28719.495,18219.485294117647,-24398.0,36400.5,126017.64,135000.0,571396.5,929193.75,0.05315913657509083,52761923.50339272,1.0,0.5006109524999454
